,word1,word2,label
0,a,viSvasan,T
1,SaSAfka,vakwre,B
2,ni,veSanam,T
3,SAswra,niwyAH,B
4,mArga,AyAsasya,T
5,Arya,varwmanaH,B
6,sa,uxyogam,B
7,maXya,XArAyAm,T
8,vExya,vyapASrayAH,B
9,a,BIruwvam,T
10,bIja,AxIni,B
11,apAlA,aBiXAnA,T
12,sa,SabxaH,B
13,sa,Palam,B
14,vi,krewuM,T
15,wapo,XanAH,B
16,xAnavIra,nAmnA,B
17,suKa,uxayAn,B
18,nir,Bayena,B
19,nikqwi,prajFaH,B
20,saw,BAvaM,T
21,IRA,xanwena,B
22,sa,aparAXaH,B
23,mahaw,aSanaH,B
24,eka,agryaM,B
25,apa,karRaNam,T
26,wri,lokam,T
27,kqwa,AhnikaH,B
28,mAlavIya,Bavane,T
29,unmawwa,rAkRasaH,T
30,svinna,gAwraH,B
31,inxra,wulyaH,T
32,mlAna,vaxanaH,B
33,sa,viswaram,B
34,pApa,rakRAMsi,T
35,pAxa,guNAH,T
36,upa,wiRTawi,A
37,pata,putakam,T
38,saMskqwa,BArawyAH,T
39,xqDa,vikramaH,B
40,prawi,icCakaH,A
41,saMmAna,SuSrURA,D
42,viSAla,kAyam,B
43,kqwa,vErANAm,B
44,pawi,gqhe,T
45,UrNa,nABiH,B
46,Xarma,vqwwaM,B
47,jvara,anwe,T
48,viciwra,vyavahAreNa,T
49,giri,guhAm,T
50,bahu,viXAnAm,T
51,SaSa,afkaH,B
52,paFcasahasra,rASim,T
53,pra,vrajiwe,T
54,cIna,xeSaH,T
55,smiwa,pUrvakam,B
56,mahA,aparAXAH,B
57,paFca,rAwrikA,B
58,mAwulifga,niBAH,T
59,anu,rUpaM,A
60,laGu,kAlaH,T
61,uxaf,muKaM,B
62,prawi,koNam,A
63,apa,arWakam,T
64,mahaw,manwriNam,T
65,AkarRaNa,vikarRaNena,D
66,svasWa,cewA,B
67,upajAwa,vismaya,B
68,wilaka,Axi,B
69,Akula,hqxayasya,T
70,xivya,cakRuBiH,B
71,amAwya,vallaBAnAM,T
72,kqwa,Agasam,B
73,niyawa,mAnasaH,B
74,saha,carAH,B
75,avyakwa,AwmA,B
76,anwara,AwmA,T
77,sa,uwsAhena,B
78,AjFA,vaSAw,T
79,pra,xAwQn,T
80,siMhAsana,ArUDaH,T
81,na,avalokya,T
82,kAla,prawIkRaNam,T
83,uw,vigna,T
84,RodaSa,guNam,B
85,sahasra,guH,B
86,wri,vAram,T
87,kAma,ASayaH,B
88,gawa,manyuH,B
89,kawipaya,janAnAm,T
90,xqRti,bANAH,T
91,alpa,buxZXiByaH,B
92,sawya,saMXAw,B
93,rukmiNI,AxyAH,B
94,a,kqwvA,T
95,gawa,asuM,B
96,sva,geham,T
97,sa,Avegam,B
98,Kinna,ASayAH,B
99,alpa,sAraH,B
100,XErya,vqwweH,B
101,rAja,prAsAxam,T
102,prasannawA,pUrvakam,B
103,a,mawsarI,T
104,na,nimeRAByAm,B
105,Sukla,varNam,B
106,uwWAna,SIlaH,B
107,sa,uwkleSaH,B
108,pra,wArakANAm,T
109,mahenxra,niyogAw,T
110,cariwa,vrawAH,B
111,sWira,pOruRAn,B
112,Rat,karmasu,T
113,nara,rAkRasaH,T
114,niwya,uxyukwAH,T
115,xaSaraWa,AxiBiH,B
116,maXya,ahnaH,T
117,viRa,hawAH,T
118,xUra,saMsWaH,T
119,Xarma,kuSalAH,T
120,sa,BrAwqkasya,B
121,kArya,sixXaye,T
122,kRINa,SakwiH,B
123,sarva,xakRiNaH,B
124,na,saxqSI,T
125,sarva3,vyUhEH,T
126,vi,mawasya,T
127,na,paviwrAM,T
128,sa,praNAmaM,B
129,prawi,xawwam,T
130,kRINa,kAyam,B
131,rawna,parIkRakANAm,T
132,eka,vixyaH,B
133,sa,punarnavam,B
134,BArawa,sarvakAraH,T
135,wyakwa,ApaxaH,B
136,agni,rUpam,B
137,nimiliwa,newra,B
138,Siva,AxyEH,B
139,AxarSa,xampawI,T
140,sarva,pApAnAM,T
141,ORaXa,maFjURAm,T
142,pari,samApya,T
143,maha,AwmAnaH,T
144,mAwrA,AxiH,B
145,nir,jaleByaH,B
146,a,vaXyAH,T
147,prawi,niSam,A
148,awi,XArmikam,T
149,rAja,xarSanIyA,T
150,xawwa,AxaraH,B
151,SUla,pANiH,B
152,wapwa,SIwaM,T
153,su,laBam,T
154,peya,apeyaM,D
155,SuBa,karmANaH,B
156,ahava,jewAraH,T
157,rAjya,SAsane,T
158,aXika,maXurasya,B
159,hqwa,jFAnAH,B
160,bahu,xoRasya,B
161,vigawa,pApaH,B
162,su,XUpiwaH,T
163,sa,sIwaH,B
164,BAryA,xviwIya,T
165,Agama,saMyukwaM,T
166,yukwi,yukwEH,T
167,lajjA,aruNam,T
168,na,nqNyam,T
169,awIwa,upaXAn,B
170,Amoxa,pramoxam,D
171,puRti,kAmAH,B
172,wapas,vane,T
173,cAra,newraH,B
174,a,svapanaM,T
175,varma,newram,D
176,yaWA,BAgaM,A
177,saf?koca,SIlA,B
178,prawisaMhqwa,aMSuH,B
179,iRtaka,uwWAw,T
180,apagawa,sanwApam,B
181,viSve,xevAH,T
182,sa,SrIkawA,B
183,vyAmiSra,Awma,B
184,XAnA,muRtim7,B
185,lavaNa,varjyAH,B
186,yaWA,ipsiwam,A
187,su,gamam,T
188,waw,saxqSaH,T
189,moxaka,KAxyEH,T
190,mahaw,ASayAH,B
191,an,awisnehaH,T
192,wvaramANa,maNdanA,B
193,su,BARiwAm,T
194,sa,sqjire,B
195,mahA,mAyasya,B
196,A,sAyam,T
197,a,vijFAwaM,T
198,arXa,rAwrasya,T
199,nir,vqnwA,B
200,sa,xArANAM,B
201,Srowra,AxIni,B
202,samapa,varjiwe,A
203,SmaSru,rahiwa,T
204,Bagna,KadgO,B
205,rakRi,puruREH,T
206,sarva,samAramBaH,T
207,a,pariNAmi,T
208,ruxran,seviwaH,T
209,pApa,rAkRasaH,T
210,inxra,AxyAH,B
211,Suci,kAmam,T
212,sawya,Palena,T
213,na,yukwam,T
214,sena,aXikAriNA,T
215,nir,BayaM,B
216,awi,vilambiwam,T
217,rakwa,paxmEH,T
218,yojana,anwariwa,T
219,xqDa,manaskA,B
220,vara,yAwri,T
221,anavarawa,niHsqwEH,T
222,paxma,ayuwaM,B
223,uwwara,kriyAm,T
224,nir,AramBaH,B
225,na,brAhmaNyam,T
226,ruci,pUrvakam,B
227,pUrva,vEraM,T
228,Saswra,pANayaH,B
229,vit,mUwraM,D
230,krUra,BUwAni,T
231,sarvakAla,vicArI,T
232,vAwa,parikRaye,T
233,suvarNa,praBaH,B
234,BIma,vegEH,B
235,su,anurakwA,T
236,sAXu,mahABAgena,T
237,SIla,mUlA,B
238,maw,prapOwram,T
239,Sruwi,parAyaNAH,T
240,sAXu,mahASayam,T
241,na,icCAm,T
242,vixiwa,AwmanA,B
243,xarSana,uwsukAnAm,T
244,SIla,xoReNa,T
245,kusuma,XanvanaH,B
246,asurAmbikA,nAmikA,B
247,a,SocanwaH,T
248,kaPa,karma,T
249,na,safKyAwAH,T
250,xur,bala,B
251,harRa,varRam,T
252,nibaxXa,wAlakam,B
253,na,cinwayaw,T
254,SuBa,AwmanAm,B
255,caraNa,kamalam,T
256,paFcaSawa,rupyakANi,T
257,sawya,saMkASAH,B
258,peya,Axi,B
259,Avega,pUrvakam,B
260,kAla,saMcoxiwA,T
261,mahA,mUlAH,B
262,kiM,gowrA,B
263,waw,Awma,B
264,xawwa,vaswuni,T
265,xqRti,pAwa,T
266,na,SAnwaH,T
267,nayana2,aSrUNi,T
268,mallikA,nAmikayA,B
269,prakqwi,SIwAH,B
270,sa,Akulam,B
271,na,calaH,T
272,sa,parivArA,B
273,uxaXi,niBam,T
274,sa,nAgaram,B
275,mahA,buxXiH,B
276,paryavaxAwa,SruwAH,B
277,pari,wyajya,T
278,waw,svaBAvAw,T
279,sax,vacanam,T
280,viruxXa,upakramaH,B
281,vaswra,ABURaNam,D
282,pUwa,pApmAnaH,T
283,praveRtu,kAmA,B
284,bahu,viswaram,B
285,nir,buxXiH,B
286,hawa,bAnXavA,B
287,vexa,ukwAH,T
288,evaM,viXena,B
289,nir,BayAH,B
290,Agama,niScayAw,T
291,maha,qxXiM,B
292,su,niSiwaH,T
293,an,qwAw,T
294,xur,ganXa,T
295,BArawIya,mahilA,T
296,paFca,guNAH,T
297,hqRta,romA,B
298,yukwi,safgawam,T
299,xvi,viXaM,B
300,sva,BAryAm,T
301,a,saMKyAkam,B
302,Xarma,Asanam,T
303,vqRa,garBaH,B
304,upari,BAge,T
305,mawsya,pASe,T
306,uxyawa,SAsanam,B
307,xeha,mArxavam,T
308,a,waWyAn,T
309,Xarma,aviroXinaH,T
310,rOxra,praxarSinaH,T
311,xurjana,AcariwaM,T
312,kumBI,XAnyEH,B
313,gawa,Agawam,D
314,aBi,gamya,T
315,su,vIryam,B
316,su,guNam,B
317,rakwa,sPulifgA,T
318,rAjIva,locana,B
319,vi,mukwena,T
320,na,viGnena,T
321,prawyakRa,XarmANaH,B
322,pra,SikRiwA,T
323,Bavaw,praxawwAni,T
324,BIma,parAkramaH,B
325,spaRta,xaNdasya,B
326,nir,aMkuSaH,B
327,a,yukwawA,T
328,an,asUyakaH,B
329,Amra,Palena,T
330,mUrKa,pragalBena,D
331,xaSan,AwmA,B
332,sa,vixyuwaH,B
333,SleRma,aXikaH,B
334,Saswra,niwyaH,B
335,viviXa,aswrANAm,T
336,xaSa,parAn,B
337,sajjana,BARiwam,T
338,na,sAPalyam,T
339,a,saMKyeyA,T
340,mawsya,maXye,T
341,prawiveSi,rAjye,T
342,vixyA,aXikam,T
343,guru,kAya,T
344,loka,sAkRikam,B
345,xamana,maharReH,T
346,a,rogaH,B
347,xuRta,mexasaH,B
348,na,SivABiH,T
349,bAbU,mahASayasya,T
350,mAMsa,asqk,D
351,brAhmaNa,qRaBe,T
352,piwq,AxO,B
353,kRamA,niwyaH,B
354,ku,pAwrakEH,T
355,sneha,pUrvaH,T
356,prawi,pUjayan,T
357,rAjya,AxiBiH,B
358,kiMkarwavya,vimUDA,T
359,lakRmaNa,reKayA,T
360,XUma,kewana,B
361,su,rakRiwA,T
362,pra,karwavyaM,T
363,pApa,buxXiH,B
364,nir,upAyA,B
365,aRtan,xikRu,T
366,vijiwa,inxriyaH,B
367,vikqwa,ceRtO,B
368,na,SocyAn,T
369,niH,Bayasya,B
370,kRAma,nivAraNam,T
371,kRINa,kalmaRAH,B
372,BikRA,jIvina,B
373,manuja,wApasena,T
374,sa,lAjam,B
375,sva,janeRu,T
376,sahasra,aMSuH,B
377,nArAyaNan,samaH,B
378,aBIRta,hanane,T
379,muni,veRAH,B
380,uRNa,woye,T
381,sa,sarRapaM,B
382,wri,vikrame,B
383,SiRta,AkqwiH,T
384,inxra,AxyAn,B
385,saMSraya,vAsinAm,T
386,Awma,wyAgI,T
387,paviwra,mOliH,B
388,wvaw,arWam,T
389,kAla,parIwaH,T
390,Cinna,sWUNaM,B
391,sva,BAgyam,T
392,eka,vaswrAM,B
393,gADa,varcasaH,B
394,waw,prapUrwO,T
395,piSiwa,aSanaH,B
396,prAk,muKaH,B
397,nir,IhaM,B
398,parama,sunxarI,T
399,yAna,praveSAya,T
400,varAha,rUpiNaM,B
401,buxZXi,mohiwaH,T
402,sa,vixyAnAm,B
403,a,sakqw,T
404,hawa,rAjAni,B
405,paFca,varRasya,T
406,yaWA,viXam,A
407,viRaNNa,vaxanaH,B
408,vyavahAra,patuH,T
409,bahu,SruwaH,B
410,Saf?kiwa,ciwwA,B
411,vikrama,buxXayaH,B
412,paviwriwa,lokaH,B
413,na,vaSa,T
414,a,viXavA,B
415,karpUragOra,aBiXAnam,B
416,viBakwa3,puRpaH,B
417,asmawa,gqham,T
418,sama,xuHKasuKaH,B
419,arXa,canxram,T
420,sa,rOkRyam,B
421,a,nisqRtAni,T
422,Awma,guNEH,T
423,Sukla,puRpANi,T
424,laguda,AyuXEH,B
425,pracCanna3,rawna,B
426,xivaH,okasaH,B
427,xivA,rAwraM,D
428,sa,BeRajA,B
429,ku,cakram,T
430,na,boXA,T
431,vAnara,SAvakaH,T
432,su,mafgalI,T
433,nir,ASA,B
434,xus,warAm,B
435,arha,varNaM,T
436,Xarma,ArAmAH,B
437,pANi,svanikAH,B
438,maw,vqkReRu,T
439,apa,varNiwam,T
440,cawurviMSawi,pafkajam,T
441,mAyA,upajIvanaH,B
442,upa,sWiwAnAm,T
443,sva,maNdam,T
444,su,vAcyAH,T
445,an,uwwamaH,B
446,sa,prema,B
447,mqxu,kAle,T
448,sva,anuRTiwAH,T
449,Gora,Awmane,T
450,sa,pawnIkAya,B
451,eka,agrawAM,T
452,kqpANa,haswam,B
453,xAra,nispqhaH,T
454,amara,saMkASaH,T
455,uwWAna,XIraM,T
456,nir,xayaM,B
457,rAjya,sevAyAm,T
458,sa,paricCaxaH,B
459,gulPa,pAxeRu,D
460,eka,nikewanAH,B
461,sva,cariwEH,T
462,kotara,Alayam,B
463,SeRa,jIvanam,T
464,nir,arWA,B
465,afgaxa,AxIn,B
466,sa,kranxam,B
467,lamba,kUrcam,B
468,vqxXi,AxIn,B
469,kalpa,sAXyam,T
470,na,parigrahe,T
471,xala,agram,T
472,kqwa,arWaH,B
473,manorama,AgAra,T
474,na,vyaBicAreNa,B
475,kArya,niyukwA,T
476,na,aBijFam,T
477,vi,nirmiwam,T
478,na,cewasaH,B
479,sahana,SIlaH,B
480,vi,naRtAH,T
481,vi,vqxXeByaH,T
482,a,kRaraM,B
483,muni,SApaH,T
484,paraspara,ASleRAw,T
485,viwwa,parEH,B
486,A,xAwuM,T
487,SArfga,pANe,B
488,sa,xuKam,B
489,pra,vqwwam,T
490,a,surAH,T
491,sarvaxeva,aBiXasya,T
492,sa,anuvAsanEH,B
493,sama,pramuxiwA,T
494,praSAsana,anuSAsanam,D
495,sam,AcAraH,T
496,jIvanwi,mUlaM,T
497,nivqwwi,lakRaNaH,B
498,ApoWiwa,agraM,B
499,eksapresa,AKyA,B
500,upa,jIvawaH,T
501,a,xravaM,T
502,rakwa,muKaH,B
503,sa,wvaraH,B
504,jiwa,AsanO,B
505,anXakAra,AvqwA,T
506,xawwa,ciwwaH,B
507,roga3,upacAram,T
508,sam,AganwukAnAm,T
509,yaw,arWam,T
510,jiwa,AwmanA,T
511,sahasra,pawiH,T
512,yajFa,AwmA,B
513,nawa,newrayA,B
514,agniveSa,kqwe,T
515,uwa,Aho,A
516,manxira,xiSi,T
517,BIma,AvarwaH,B
518,vaswra,putabanXa,T
519,sa,viroXam,B
520,mahA,xqwiH,B
521,yaWA,pUrvaM,A
522,bahu,xvAraM,B
523,sa,BaraxvAjaHn,B
524,viBakwa,anwaram,B
525,kalA3,vihInaM,T
526,na,kiFcanAyA,T
527,RAN,mAsikyAm,T
528,su,xAruNam,T
529,bahu,viGnaM,B
530,niSA,anviwam,T
531,rasa,wanmAwre,T
532,rAma,Bavanasya,T
533,vixIpwa,wejA,B
534,Saswra,pANiH,B
535,sarvva3,oRaXim,T
536,sa,mUlaH,B
537,sneha,sOmyawA,T
538,bAla,Xvanim,T
539,manas,snAnam,T
540,XyAna,nimagna,T
541,hawa,sUwAn,B
542,lohiwa,rAjI,B
543,puruRa,SreRTEH,T
544,pariGa,upamEH,T
545,Sila,uccayAH,T
546,niH,upaxravAH,T
547,saMkalpa,roXasam,B
548,Agamana,uxxeSam,T
549,sarva3,wawwveRu,T
550,SAnwa,svaBAvasya,B
551,jAwa,SabxaM,B
552,a,pAwraM,T
553,BrukutI,muKAH,B
554,manxa,AxyEH,B
555,guNa,upapannAn,T
556,nala,AkArAH,B
557,prawi,puruRam,A
558,jAra,prAsAxam,T
559,aNda,pipIlikam,D
560,sa,arxXam,B
561,sixXa,haswAH,B
562,sU,xUram,T
563,vi,lupwa,T
564,su,saMwraswO,T
565,xvija,AwiH,B
566,pari,kalpya,T
567,prawyakRa,rUpAH,B
568,a,uwwarA,B
569,xagXa,pakRaH,B
570,bAbU,mahAwmanaH,T
571,uwwama,afgEH,B
572,jala,kalaSA,T
573,kRipra,pAkA,B
574,aXyakRa,mahoxayaH,T
575,vqRaxaMSa,muKAH,B
576,vexavawI,nAmnA,B
577,rAya,mahASayam,T
578,rasa,oxanam,D
579,a,yuXyamAnaH,T
580,na,pariciwA,T
581,sva,XarmA,T
582,Awma,karma,T
583,mqxu,swIkRNena,D
584,mugXa,IkRaNA,B
585,hawa,vIrAH,B
586,xaSa,saMKyA,T
587,nir,buxXeH,B
588,miwra,vawsalaH,T
589,na,aBraH,T
590,na,aSnawaH,T
591,viRaya,ASliRtaM,T
592,paFca,AgneyAH,B
593,snAna,Axi,B
594,na,gaNiwAni,T
595,mqcCa,kati,T
596,mahA,bAhaH,B
597,aXimAMsA,abuxaM,D
598,kaRAya,maXuraM,D
599,yaWA,waWam,A
600,Bagna,SaswraH,B
601,gamBIra,woyABiH,B
602,sa,kalpaM,B
603,pAxa,aBinirvqwwaH,T
604,agra,gaNya,T
605,lOha,SqMKalA,T
606,paxma,nABaM,B
607,yaWA,ruci,A
608,pari,sWiwim,T
609,sva,AjIvikAm,T
610,eka,akRaraM,B
611,aSiwa,AxIni,B
612,sa,sammAnaM,B
613,BAri,manasA,T
614,paFca,afgIM,B
615,saha,jAwayaH,B
616,upa,spqSya,T
617,sa,Axaram,B
618,na,Aximaw,T
619,SuBa,karmaNi,T
620,a,kiMcanaH,T
621,hawa,buxXiRu,B
622,xakRa,sapwamAn,B
623,palAyiwu,kAmAH,B
624,maXye,pravAhaM,A
625,svAsWya,lABaH,T
626,saxXarmma,varwmani,T
627,ganXarva,kanyAyAH,T
628,upa,arjane,T
629,ucca,aXikAriRu,T
630,svakIya,Alinxe,T
631,krIwa,citikaH,T
632,anu,xAnam,T
633,vijiwa,ariNA,B
634,pra,harRiwAH,T
635,yukwi,bAhyena,T
636,sam,Axqwa,T
637,Svewa,vAhAw,B
638,safkrAnwi,AxO,B
639,nUwana,paxAnAm,T
640,vqRaBa,SakatyAm,T
641,aWarvan,rUpam,B
642,BU,lokasya,T
643,Baya,rasam,T
644,canxanapura,nAmni,T
645,hari3,ISvaraH,T
646,puRpiwa,pAxapam,B
647,sa,vikAram,B
648,pUrva,jAnAm,T
649,paxA,afgaM,B
650,aBi,saMSriwAH,T
651,yukwa,ceRtasya,B
652,sa,karuNam,B
653,prakASa,AwmA,B
654,niwya,wqpwAH,B
655,mahaw,xuHKam,T
656,pAnWin,AvAsam,T
657,xiva,okasaH,B
658,Awma,saMsWam,B
659,viviXa,varNAnAM,B
660,sa,viniScaye,B
661,na,kiFcana,B
662,sam,wqpwi,T
663,guNa,AwmakaM,B
664,kArwika,anwe,B
665,sa,kAmam,B
666,eka,rUpyakasya,T
667,prahlAxa,puwraH,T
668,buxXi,praxIpena,T
669,rAjya,Axi,B
670,viXi,hInam,T
671,yuga,pramANA,B
672,SreRTa,vaswUni,T
673,upa,yukwasya,A
674,uxXUwa3,puRpam,B
675,sapwa,AwmakaM,B
676,uRNa,saxanaM,T
677,kqRNa,pifgalaH,T
678,kubera,AyiwEH,T
679,brAhmaNa,SreRTaH,T
680,nir,maryAxAH,B
681,kAma,rUpiNI,B
682,anu,prApya,T
683,kurun,nanxanAH,T
684,anu,rUpO,A
685,xvi,raxasya,B
686,su,avaklinnAM,T
687,a,pUrvasya,B
688,prakRINa,puNya,B
689,kRaNa,kAlam,T
690,alpa,buxXeH,B
